collegeAthleteId,collegeId,collegeTeam,collegeConference,nflTeam,year,name
4360310,228,Clemson,ACC,Jacksonville,2021,Trevor Lawrence
4361259,252,BYU,FBS Independents,New York,2021,Zach Wilson
4383351,2449,North Dakota State,MVFC,San Francisco,2021,Trey Lance
4360248,57,Florida,SEC,Atlanta,2021,Kyle Pitts
4362628,99,LSU,SEC,Cincinnati,2021,Ja'Marr Chase
4372016,333,Alabama,SEC,Miami,2021,Jaylen Waddle
4373825,2483,Oregon,Pac-12,Detroit,2021,Penei Sewell
4362847,2579,South Carolina,SEC,Carolina,2021,Jaycee Horn
4372012,333,Alabama,SEC,Denver,2021,Pat Surtain II
4241478,333,Alabama,SEC,Philadelphia,2021,DeVonta Smith
4362887,194,Ohio State,Big Ten,Chicago,2021,Justin Fields
4361423,213,Penn State,Big Ten,Dallas,2021,Micah Parsons
4242283,77,Northwestern,Big Ten,Los Angeles,2021,Rashawn Slater
4259646,30,USC,Pac-12,New York,2021,Alijah Vera-Tucker
4241464,333,Alabama,SEC,New England,2021,Mac Jones
4244606,202,Tulsa,American Athletic,Arizona,2021,Zaven Collins
4241466,333,Alabama,SEC,Las Vegas,2021,Alex Leatherwood
4242975,2390,Miami,ACC,Miami,2021,Jaelan Phillips
4240778,96,Kentucky,SEC,Washington,2021,Jamin Davis
4240600,57,Florida,SEC,New York,2021,Kadarius Toney
4258194,130,Michigan,Big Ten,Indianapolis,2021,Kwity Paye
4240859,259,Virginia Tech,ACC,Tennessee,2021,Caleb Farley
4361985,259,Virginia Tech,ACC,Minnesota,2021,Christian Darrisaw
4241457,333,Alabama,SEC,Pittsburgh,2021,Najee Harris
4239996,228,Clemson,ACC,Jacksonville,2021,Travis Etienne
4361266,77,Northwestern,Big Ten,Cleveland,2021,Greg Newsome II
4360939,135,Minnesota,Big Ten,Baltimore,2021,Rashod Bateman
4240269,248,Houston,American Athletic,New Orleans,2021,Payton Turner
4259561,61,Georgia,SEC,Green Bay,2021,Eric Stokes
4362506,2390,Miami,ACC,Buffalo,2021,Gregory Rousseau
4361422,213,Penn State,Big Ten,Baltimore,2021,Odafe Oweh
4243333,264,Washington,Pac-12,Tampa Bay,2021,Joe Tryon
4379397,61,Georgia,SEC,Jacksonville,2021,Tyson Campbell
4372414,145,Ole Miss,SEC,New York,2021,Elijah Moore
4361579,153,North Carolina,ACC,Denver,2021,Javonte Williams
4373809,2483,Oregon,Pac-12,Miami,2021,Jevon Holland
4035624,333,Alabama,SEC,Philadelphia,2021,Landon Dickerson
4372030,333,Alabama,SEC,New England,2021,Christian Barmore
4038457,197,Oklahoma State,Big 12,Chicago,2021,Teven Jenkins
4042119,2116,UCF,American Athletic,Atlanta,2021,Richie Grant
4039020,264,Washington,Pac-12,Detroit,2021,Levi Onwuzurike
4046694,87,Notre Dame,FBS Independents,Miami,2021,Liam Eichenberg
4362487,2628,TCU,Big 12,Las Vegas,2021,Trevon Moehrig
4362629,96,Kentucky,SEC,Dallas,2021,Kelvin Joseph
4242554,24,Stanford,Pac-12,Jacksonville,2021,Walker Little
4360320,228,Clemson,ACC,Cincinnati,2021,Jackson Carman
4363034,52,Florida State,ACC,Los Angeles,2021,Asante Samuel Jr.
4242390,87,Notre Dame,FBS Independents,San Francisco,2021,Aaron Banks
4372485,2509,Purdue,Big Ten,Arizona,2021,Rondale Moore
4379409,61,Georgia,SEC,New York,2021,Azeez Ojulari
4262199,251,Texas,Big 12,Washington,2021,Samuel Cosmi
4258599,87,Notre Dame,FBS Independents,Cleveland,2021,Jeremiah Owusu-Koramoah
4040945,2449,North Dakota State,MVFC,Tennessee,2021,Dillon Radunz
4242659,238,Vanderbilt,SEC,Indianapolis,2021,Dayo Odeyingbo
4361411,213,Penn State,Big Ten,Pittsburgh,2021,Pat Freiermuth
4043016,2711,Western Michigan,Mid-American,Seattle,2021,D'Wayne Eskridge
4360797,97,Louisville,ACC,Los Angeles,2021,Tutu Atwell
4362759,142,Missouri,SEC,Kansas City,2021,Nick Bolton
4362630,99,LSU,SEC,Carolina,2021,Terrace Marshall Jr.
4241993,194,Ohio State,Big Ten,New Orleans,2021,Pete Werner
4037239,154,Wake Forest,ACC,Buffalo,2021,Carlos Basham Jr.
4242000,194,Ohio State,Big Ten,Green Bay,2021,Josh Myers
4241385,201,Oklahoma,Big 12,Kansas City,2021,Creed Humphrey
4034946,57,Florida,SEC,Tampa Bay,2021,Kyle Trask
4361939,183,Syracuse,ACC,Jacksonville,2021,Andre Cisco
4240904,245,Texas A&M,SEC,Minnesota,2021,Kellen Mond
4242546,24,Stanford,Pac-12,Houston,2021,Davis Mills
4372093,130,Michigan,Big Ten,Atlanta,2021,Jalen Mayfield
4362094,251,Texas,Big 12,Cincinnati,2021,Joseph Ossai
4256062,252,BYU,FBS Independents,Carolina,2021,Brady Christensen
4040979,2116,UCF,American Athletic,New York,2021,Aaron Robinson
4361662,152,NC State,ACC,Detroit,2021,Alim McNeill
4239699,2348,Louisiana Tech,Conference USA,Philadelphia,2021,Milton Williams
4258206,135,Minnesota,Big Ten,Washington,2021,Benjamin St-Juste
4035840,26,UCLA,Pac-12,Dallas,2021,Osa Odighizuwa
4242547,24,Stanford,Pac-12,New Orleans,2021,Paulson Adebo
4242433,2633,Tennessee,SEC,Los Angeles,2021,Josh Palmer
4037521,153,North Carolina,ACC,Minnesota,2021,Chazz Surratt
4239719,2084,Buffalo,Mid-American,Las Vegas,2021,Malcolm Koonce
4037626,259,Virginia Tech,ACC,Las Vegas,2021,Divine Deablo
4239944,103,Boston College,ACC,Miami,2021,Hunter Long
4361577,153,North Carolina,ACC,Washington,2021,Dyami Brown
4372780,87,Notre Dame,FBS Independents,Carolina,2021,Tommy Tremble
4036132,2294,Iowa,Big Ten,Dallas,2021,Chauncey Golston
4239992,228,Clemson,ACC,Green Bay,2021,Amari Rodgers
4241999,194,Ohio State,Big Ten,Minnesota,2021,Wyatt Davis
4240548,356,Illinois,Big Ten,Pittsburgh,2021,Kendrick Green
4241401,194,Ohio State,Big Ten,San Francisco,2021,Trey Sermon
4258173,130,Michigan,Big Ten,Houston,2021,Nico Collins
4036063,221,Pittsburgh,ACC,Minnesota,2021,Patrick Jones II
4371986,2,Auburn,SEC,Cleveland,2021,Anthony Schwartz
4240692,61,Georgia,SEC,Tennessee,2021,Monty Rice
4030899,2460,Northern Iowa,MVFC,Buffalo,2021,Spencer Brown
4035002,61,Georgia,SEC,Baltimore,2021,Ben Cleveland
4242391,87,Notre Dame,FBS Independents,Tampa Bay,2021,Robert Hainsey
4360274,201,Oklahoma,Big 12,New England,2021,Ronnie Perkins
4240023,61,Georgia,SEC,Los Angeles,2021,Tre' McKitty
4608138,1000211,Wisconsin-Whitewater,,Denver,2021,Quinn Meinerz
4570470,204,Oregon State,Pac-12,Dallas,2021,Nahshon Wright
4243328,264,Washington,Pac-12,Tennessee,2021,Elijah Molden
4240401,183,Syracuse,ACC,Detroit,2021,Ifeatu Melifonwu
4258209,130,Michigan,Big Ten,San Francisco,2021,Ambry Thomas
4362851,2579,South Carolina,SEC,Los Angeles,2021,Ernest Jones
4035824,2567,SMU,American Athletic,Baltimore,2021,Brandon Stephens
4241987,194,Ohio State,Big Ten,Denver,2021,Baron Browning
4259647,30,USC,Pac-12,Jacksonville,2021,Jay Tufele
4240657,153,North Carolina,ACC,New York,2021,Michael Carter
4261606,21,San Diego State,Mountain West,Atlanta,2021,Darren Hall
4036026,97,Louisville,ACC,Tennessee,2021,Dez Fitzpatrick
4258181,2132,Cincinnati,American Athletic,Cleveland,2021,James Hudson
4243923,2655,Tulane,American Athletic,Cincinnati,2021,Cameron Sample
4374302,30,USC,Pac-12,Detroit,2021,Amon-Ra St. Brown
4260409,2509,Purdue,Big Ten,Detroit,2021,Derrick Barnes
4242553,24,Stanford,Pac-12,Atlanta,2021,Drew Dalman
4040940,99,LSU,SEC,Dallas,2021,Jabril Cox
4030924,2460,Northern Iowa,MVFC,New York,2021,Elerson Smith
4372518,245,Texas A&M,SEC,Los Angeles,2021,Bobby Brown III
4240475,150,Duke,ACC,Los Angeles,2021,Chris Rumph II
4035537,66,Iowa State,Big 12,Minnesota,2021,Kene Nwangwu
4569173,201,Oklahoma,Big 12,New England,2021,Rhamondre Stevenson
4034957,5,UAB,Conference USA,Jacksonville,2021,Jordan Smith
4242228,99,LSU,SEC,Cincinnati,2021,Tyler Shelvin
4045161,2641,Texas Tech,Big 12,Philadelphia,2021,Zech McPhearson
4048228,68,Boise State,Mountain West,Washington,2021,John Bates
4035861,25,California,Pac-12,Minnesota,2021,Camryn Bynum
4241416,197,Oklahoma State,Big 12,Carolina,2021,Chuba Hubbard
4039160,2567,SMU,American Athletic,Indianapolis,2021,Kylen Granson
4240920,245,Texas A&M,SEC,Pittsburgh,2021,Dan Moore Jr.
4243830,249,North Texas,Conference USA,Tampa Bay,2021,Jaelon Darden
4032200,2110,Central Arkansas,Southland,Los Angeles,2021,Robert Rochell
4241424,197,Oklahoma State,Big 12,Baltimore,2021,Tylan Wallace
4361366,194,Ohio State,Big Ten,Cleveland,2021,Tommy Togiai
4046678,87,Notre Dame,FBS Independents,New Orleans,2021,Ian Book
4035604,52,Florida State,ACC,Minnesota,2021,Janarius Robinson
4036076,221,Pittsburgh,ACC,Tennessee,2021,Rashad Weaver
4240595,57,Florida,SEC,Arizona,2021,Marco Wilson
4241373,201,Oklahoma,Big 12,Seattle,2021,Tre Brown
4035626,276,Marshall,Conference USA,Dallas,2021,Josh Ball
4038565,151,East Carolina,American Athletic,Cincinnati,2021,D'Ante Smith
4240900,245,Texas A&M,SEC,Pittsburgh,2021,Buddy Johnson
3932144,2116,UCF,American Athletic,Los Angeles,2021,Jacob Harris
4047660,145,Ole Miss,SEC,Green Bay,2021,Royce Newman
4241195,142,Missouri,SEC,Las Vegas,2021,Tyree Gillespie
4240026,52,Florida State,ACC,Kansas City,2021,Joshua Kaindoh
4040612,194,Ohio State,Big Ten,Jacksonville,2021,Luke Farrell
4361331,2,Auburn,SEC,New York,2021,Jamien Sherwood
4362504,2390,Miami,ACC,Houston,2021,Brevin Jordan
4262197,251,Texas,Big 12,Atlanta,2021,Ta'Quon Graham
4360234,57,Florida,SEC,Cincinnati,2021,Evan McPherson
4371733,235,Memphis,American Athletic,Philadelphia,2021,Kenneth Gainwell
4241217,142,Missouri,SEC,Chicago,2021,Larry Borom
4362077,251,Texas,Big 12,Denver,2021,Caden Sterns
4245655,277,West Virginia,Big 12,Cleveland,2021,Tony Fields II
4240456,150,Duke,ACC,New York,2021,Michael Carter II
4043041,2711,Western Michigan,Mid-American,San Francisco,2021,Jaylon Moore
4035798,275,Wisconsin,Big Ten,Pittsburgh,2021,Isaiahh Loudermilk
4240573,2294,Iowa,Big Ten,Minnesota,2021,Ihmir Smith-Marsette
4360484,2294,Iowa,Big Ten,Carolina,2021,Daviyon Nixon
4240800,158,Nebraska,Big Ten,Los Angeles,2021,Brenden Jaimes
4241995,194,Ohio State,Big Ten,Baltimore,2021,Shaun Wade
4038986,193,Miami (OH),Mid-American,Buffalo,2021,Tommy Doyle
4240472,150,Duke,ACC,Kansas City,2021,Noah Gray
4239088,2132,Cincinnati,American Athletic,Washington,2021,Darrick Forrest
4371949,84,Indiana,Big Ten,Denver,2021,Jamar Johnson
4240602,57,Florida,SEC,Indianapolis,2021,Shawn Davis
4243332,264,Washington,Pac-12,Carolina,2021,Keith Taylor
4240542,356,Illinois,Big Ten,Las Vegas,2021,Nate Hobbs
,1000928,Central Missouri,,Minnesota,2021,Zach Davidson
4240686,61,Georgia,SEC,Cleveland,2021,Richard LeCounte
4241807,2628,TCU,Big 12,Houston,2021,Garret Wallow
4039028,87,Notre Dame,FBS Independents,Baltimore,2021,Daelin Hayes
4242488,2483,Oregon,Pac-12,San Francisco,2021,Deommodore Lenoir
4240612,57,Florida,SEC,Green Bay,2021,Tedarrell Slaton
4242292,77,Northwestern,Big Ten,Los Angeles,2021,Earnest Brown IV
4240706,221,Pittsburgh,ACC,New York,2021,Jason Pinnock
4242521,2,Auburn,SEC,Tampa Bay,2021,K.J. Britt
4372085,130,Michigan,Big Ten,New England,2021,Cameron McGrone
4036430,2026,Appalachian State,Sun Belt,Green Bay,2021,Shemar Jean-Charles
4360739,24,Stanford,Pac-12,Dallas,2021,Simi Fehoko
4360853,30,USC,Pac-12,San Francisco,2021,Talanoa Hufanga
4035465,228,Clemson,ACC,Kansas City,2021,Cornell Powell
4046693,87,Notre Dame,FBS Independents,Atlanta,2021,Adetokunbo Ogundeji
4048259,68,Boise State,Mountain West,Atlanta,2021,Avery Williams
4258190,130,Michigan,Big Ten,Baltimore,2021,Ben Mason
4036141,2294,Iowa,Big Ten,Los Angeles,2021,Nick Niemann
4240030,52,Florida State,ACC,New York,2021,Hamsah Nasirildeen
4047836,9,Arizona State,Pac-12,Atlanta,2021,Frank Darby
4241199,142,Missouri,SEC,New England,2021,Joshuah Bledsoe
4243218,30,USC,Pac-12,Philadelphia,2021,Marlon Tuipulotu
4361787,61,Georgia,SEC,Cincinnati,2021,Trey Hill
4052031,324,Coastal Carolina,Sun Belt,Philadelphia,2021,Tarron Jackson
4259978,96,Kentucky,SEC,Dallas,2021,Quinton Bohanna
4040962,333,Alabama,SEC,Carolina,2021,Deonte Brown
4241555,309,Louisiana,Sun Belt,San Francisco,2021,Elijah Mitchell
4040805,12,Arizona,Pac-12,Houston,2021,Roy Lopez
4245645,12,Arizona,Pac-12,New York,2021,Gary Brightwell
4243186,38,Colorado,Pac-12,New England,2021,William Sherman
4241205,142,Missouri,SEC,Los Angeles,2021,Larry Rountree III
4240716,221,Pittsburgh,ACC,Minnesota,2021,Jaylen Twyman
4567979,96,Kentucky,SEC,New York,2021,Brandin Echols
4038430,197,Oklahoma State,Big 12,New York,2021,Rodarius Williams
4046530,130,Michigan,Big Ten,Cincinnati,2021,Chris Evans
4039307,248,Houston,American Athletic,Buffalo,2021,Marquez Stevenson
4259499,2579,South Carolina,SEC,Carolina,2021,Shi Smith
4242231,99,LSU,SEC,Tennessee,2021,Racey McMath
4035079,96,Kentucky,SEC,New Orleans,2021,Landon Young
4035590,8,Arkansas,SEC,New York,2021,Jonathan Marshall
4034962,57,Florida,SEC,Seattle,2021,Stone Forsythe
4037311,59,Georgia Tech,ACC,Jacksonville,2021,Jalen Camp
4240464,150,Duke,ACC,Arizona,2021,Victor Dimukeje
4035826,26,UCLA,Pac-12,Cleveland,2021,Demetric Felton
4036060,221,Pittsburgh,ACC,Buffalo,2021,Damar Hamlin
4372560,275,Wisconsin,Big Ten,Buffalo,2021,Rachad Wildgoose
4035791,275,Wisconsin,Big Ten,Green Bay,2021,Cole Van Lanen
4038944,2483,Oregon,Pac-12,Tennessee,2021,Brady Breeze
4044145,2390,Miami,ACC,Pittsburgh,2021,Quincy Roche
4035886,259,Virginia Tech,ACC,Chicago,2021,Khalil Herbert
4241820,251,Texas,Big 12,Indianapolis,2021,Sam Ehlinger
4371974,2,Auburn,SEC,Denver,2021,Seth Williams
4239947,103,Boston College,ACC,Green Bay,2021,Isaiah McDuffie
4240661,153,North Carolina,ACC,Chicago,2021,Dazz Newsome
4241455,333,Alabama,SEC,Carolina,2021,Thomas Fletcher
4568981,2116,UCF,American Athletic,Arizona,2021,Tay Gowan
4242204,99,LSU,SEC,Philadelphia,2021,JaCoby Stevens
4046543,130,Michigan,Big Ten,Washington,2021,Camaron Cheeseman
4242459,2633,Tennessee,SEC,Kansas City,2021,Trey Smith
4362855,2579,South Carolina,SEC,Dallas,2021,Israel Mukuamu
4242485,2483,Oregon,Pac-12,Chicago,2021,Thomas Graham Jr.
4589245,2128,Charleston (WV),Mountain East,Indianapolis,2021,Mike Strachan
4046165,221,Pittsburgh,ACC,Las Vegas,2021,Jimmy Morrissey
4044519,113,UMass,FBS Independents,Miami,2021,Larnel Coleman
4259989,96,Kentucky,SEC,Carolina,2021,Phil Hoskins
4036224,120,Maryland,Big Ten,Los Angeles,2021,Jake Funk
4243916,2655,Tulane,American Athletic,Philadelphia,2021,Patrick Johnson
4241344,2306,Kansas State,Big 12,Cincinnati,2021,Wyatt Hubert
4241844,2641,Texas Tech,Big 12,Buffalo,2021,Jack Anderson
4242211,99,LSU,SEC,Denver,2021,Kary Vincent Jr.
4034843,158,Nebraska,Big Ten,Dallas,2021,Matt Farniok
4040608,194,Ohio State,Big Ten,Denver,2021,Jonathon Cooper
4036476,239,Baylor,Big 12,Washington,2021,William Bradley-King
4259570,61,Georgia,SEC,Los Angeles,2021,Mark Webb
4047648,2116,UCF,American Athletic,New England,2021,Tre Nixon
4044064,2132,Cincinnati,American Athletic,Arizona,2021,James Wiggins
4037478,2132,Cincinnati,American Athletic,Miami,2021,Gerrid Doaks
4241396,201,Oklahoma,Big 12,Pittsburgh,2021,Tre Norwood
4045169,213,Penn State,Big Ten,Washington,2021,Shaka Toney
4045174,213,Penn State,Big Ten,Arizona,2021,Michal Menet
4045176,213,Penn State,Big Ten,Indianapolis,2021,Will Fries
4035656,87,Notre Dame,FBS Independents,Los Angeles,2021,Ben Skowronek
4256074,252,BYU,FBS Independents,Chicago,2021,Khyiris Tonga
4046652,252,BYU,FBS Independents,Tampa Bay,2021,Chris Wilcox
4820589,3066,Concordia-St. Paul,Northern Sun,Los Angeles,2021,Chris Garrett
4035372,344,Mississippi State,SEC,Denver,2021,Marquiss Spencer
4240485,59,Georgia Tech,ACC,Pittsburgh,2021,Pressley Harvin III
4068152,6,South Alabama,Sun Belt,New Orleans,2021,Kawaan Baker
4259805,344,Mississippi State,SEC,Green Bay,2021,Kylin Hill
4374033,204,Oregon State,Pac-12,Detroit,2021,Jermar Jefferson
4373642,252,BYU,FBS Independents,Washington,2021,Dax Milne
4240255,248,Houston,American Athletic,Tampa Bay,2021,Grant Stuard